1696 TRANSP LINE2  1696 1697    MAT 1 TYPE VariationalDiffusion
1697 TRANSP LINE2  1697 1698    MAT 1 TYPE VariationalDiffusion
1698 TRANSP LINE2  1698 1699    MAT 1 TYPE VariationalDiffusion
1699 TRANSP LINE2  1699 1700    MAT 1 TYPE VariationalDiffusion
1700 TRANSP LINE2  1700 1701    MAT 1 TYPE VariationalDiffusion
1701 TRANSP LINE2  1701 1702    MAT 1 TYPE VariationalDiffusion
1702 TRANSP LINE2  1702 1703    MAT 1 TYPE VariationalDiffusion
1703 TRANSP LINE2  1703 1704    MAT 1 TYPE VariationalDiffusion
1704 TRANSP LINE2  1704 1705    MAT 1 TYPE VariationalDiffusion
1705 TRANSP LINE2  1705 1706    MAT 1 TYPE VariationalDiffusion
1706 TRANSP LINE2  1706 1707    MAT 1 TYPE VariationalDiffusion
1707 TRANSP LINE2  1707 1708    MAT 1 TYPE VariationalDiffusion
1708 TRANSP LINE2  1708 1709    MAT 1 TYPE VariationalDiffusion
1709 TRANSP LINE2  1709 1710    MAT 1 TYPE VariationalDiffusion
1710 TRANSP LINE2  1710 1711    MAT 1 TYPE VariationalDiffusion
1711 TRANSP LINE2  1711 1712    MAT 1 TYPE VariationalDiffusion
1712 TRANSP LINE2  1712 1713    MAT 1 TYPE VariationalDiffusion
1713 TRANSP LINE2  1713 1714    MAT 1 TYPE VariationalDiffusion
1714 TRANSP LINE2  1714 1715    MAT 1 TYPE VariationalDiffusion
1715 TRANSP LINE2  1715 1716    MAT 1 TYPE VariationalDiffusion
1716 TRANSP LINE2  1716 1717    MAT 1 TYPE VariationalDiffusion
1717 TRANSP LINE2  1717 1718    MAT 1 TYPE VariationalDiffusion
1718 TRANSP LINE2  1718 1719    MAT 1 TYPE VariationalDiffusion
1719 TRANSP LINE2  1719 1720    MAT 1 TYPE VariationalDiffusion
1720 TRANSP LINE2  1720 1721    MAT 1 TYPE VariationalDiffusion
1721 TRANSP LINE2  1721 1722    MAT 1 TYPE VariationalDiffusion
1722 TRANSP LINE2  1722 1723    MAT 1 TYPE VariationalDiffusion
1723 TRANSP LINE2  1723 1724    MAT 1 TYPE VariationalDiffusion
1724 TRANSP LINE2  1724 1725    MAT 1 TYPE VariationalDiffusion
1725 TRANSP LINE2  1725 1726    MAT 1 TYPE VariationalDiffusion
1726 TRANSP LINE2  1726 1727    MAT 1 TYPE VariationalDiffusion
1727 TRANSP LINE2  1727 1728    MAT 1 TYPE VariationalDiffusion
1728 TRANSP LINE2  1728 1729    MAT 1 TYPE VariationalDiffusion
1729 TRANSP LINE2  1729 1730    MAT 1 TYPE VariationalDiffusion
1730 TRANSP LINE2  1730 1731    MAT 1 TYPE VariationalDiffusion
1731 TRANSP LINE2  1731 1732    MAT 1 TYPE VariationalDiffusion
1732 TRANSP LINE2  1732 1733    MAT 1 TYPE VariationalDiffusion
1733 TRANSP LINE2  1733 1734    MAT 1 TYPE VariationalDiffusion
1734 TRANSP LINE2  1734 1735    MAT 1 TYPE VariationalDiffusion
1735 TRANSP LINE2  1735 1736    MAT 1 TYPE VariationalDiffusion
1736 TRANSP LINE2  1736 1737    MAT 1 TYPE VariationalDiffusion
1737 TRANSP LINE2  1737 1738    MAT 1 TYPE VariationalDiffusion
1738 TRANSP LINE2  1738 1739    MAT 1 TYPE VariationalDiffusion
1739 TRANSP LINE2  1739 1740    MAT 1 TYPE VariationalDiffusion
1740 TRANSP LINE2  1740 1741    MAT 1 TYPE VariationalDiffusion
1741 TRANSP LINE2  1741 1742    MAT 1 TYPE VariationalDiffusion
1742 TRANSP LINE2  1742 1743    MAT 1 TYPE VariationalDiffusion
1743 TRANSP LINE2  1743 1744    MAT 1 TYPE VariationalDiffusion
1744 TRANSP LINE2  1744 1745    MAT 1 TYPE VariationalDiffusion
1745 TRANSP LINE2  1745 1746    MAT 1 TYPE VariationalDiffusion
1746 TRANSP LINE2  1746 1747    MAT 1 TYPE VariationalDiffusion
1747 TRANSP LINE2  1747 1748    MAT 1 TYPE VariationalDiffusion
1748 TRANSP LINE2  1748 1749    MAT 1 TYPE VariationalDiffusion
1749 TRANSP LINE2  1749 1750    MAT 1 TYPE VariationalDiffusion
1750 TRANSP LINE2  1750 1751    MAT 1 TYPE VariationalDiffusion
1751 TRANSP LINE2  1751 1752    MAT 1 TYPE VariationalDiffusion
1752 TRANSP LINE2  1752 1753    MAT 1 TYPE VariationalDiffusion
1753 TRANSP LINE2  1753 1754    MAT 1 TYPE VariationalDiffusion
1754 TRANSP LINE2  1754 1755    MAT 1 TYPE VariationalDiffusion
1755 TRANSP LINE2  1755 1756    MAT 1 TYPE VariationalDiffusion
1756 TRANSP LINE2  1756 1757    MAT 1 TYPE VariationalDiffusion
1757 TRANSP LINE2  1757 1758    MAT 1 TYPE VariationalDiffusion
1758 TRANSP LINE2  1758 1759    MAT 1 TYPE VariationalDiffusion
1759 TRANSP LINE2  1759 1760    MAT 1 TYPE VariationalDiffusion
1760 TRANSP LINE2  1760 1761    MAT 1 TYPE VariationalDiffusion
1761 TRANSP LINE2  1761 1762    MAT 1 TYPE VariationalDiffusion
1762 TRANSP LINE2  1762 1763    MAT 1 TYPE VariationalDiffusion
1763 TRANSP LINE2  1763 1764    MAT 1 TYPE VariationalDiffusion
1764 TRANSP LINE2  1764 1765    MAT 1 TYPE VariationalDiffusion
1765 TRANSP LINE2  1765 1766    MAT 1 TYPE VariationalDiffusion
1766 TRANSP LINE2  1766 1767    MAT 1 TYPE VariationalDiffusion
1767 TRANSP LINE2  1767 1768    MAT 1 TYPE VariationalDiffusion
1768 TRANSP LINE2  1768 1769    MAT 1 TYPE VariationalDiffusion
1769 TRANSP LINE2  1769 1770    MAT 1 TYPE VariationalDiffusion
1770 TRANSP LINE2  1770 1771    MAT 1 TYPE VariationalDiffusion
1771 TRANSP LINE2  1771 1772    MAT 1 TYPE VariationalDiffusion
1772 TRANSP LINE2  1772 1773    MAT 1 TYPE VariationalDiffusion
1773 TRANSP LINE2  1773 1774    MAT 1 TYPE VariationalDiffusion
1774 TRANSP LINE2  1774 1775    MAT 1 TYPE VariationalDiffusion
1775 TRANSP LINE2  1775 1776    MAT 1 TYPE VariationalDiffusion
1776 TRANSP LINE2  1776 1777    MAT 1 TYPE VariationalDiffusion
1777 TRANSP LINE2  1777 1778    MAT 1 TYPE VariationalDiffusion
1778 TRANSP LINE2  1778 1779    MAT 1 TYPE VariationalDiffusion
1779 TRANSP LINE2  1779 1780    MAT 1 TYPE VariationalDiffusion
1780 TRANSP LINE2  1780 1781    MAT 1 TYPE VariationalDiffusion
1781 TRANSP LINE2  1781 1782    MAT 1 TYPE VariationalDiffusion
1782 TRANSP LINE2  1782 1783    MAT 1 TYPE VariationalDiffusion
1783 TRANSP LINE2  1783 1784    MAT 1 TYPE VariationalDiffusion
1784 TRANSP LINE2  1784 1785    MAT 1 TYPE VariationalDiffusion
1785 TRANSP LINE2  1785 1786    MAT 1 TYPE VariationalDiffusion
1786 TRANSP LINE2  1786 1787    MAT 1 TYPE VariationalDiffusion
1787 TRANSP LINE2  1787 1788    MAT 1 TYPE VariationalDiffusion
1788 TRANSP LINE2  1788 1789    MAT 1 TYPE VariationalDiffusion
1789 TRANSP LINE2  1789 1790    MAT 1 TYPE VariationalDiffusion
1790 TRANSP LINE2  1790 1791    MAT 1 TYPE VariationalDiffusion
1791 TRANSP LINE2  1791 1792    MAT 1 TYPE VariationalDiffusion
1792 TRANSP LINE2  1792 1793    MAT 1 TYPE VariationalDiffusion
1793 TRANSP LINE2  1793 1794    MAT 1 TYPE VariationalDiffusion
1794 TRANSP LINE2  1794 1795    MAT 1 TYPE VariationalDiffusion
1795 TRANSP LINE2  1795 1796    MAT 1 TYPE VariationalDiffusion
1796 TRANSP LINE2  1796 1797    MAT 1 TYPE VariationalDiffusion
1797 TRANSP LINE2  1797 1798    MAT 1 TYPE VariationalDiffusion
1798 TRANSP LINE2  1798 1799    MAT 1 TYPE VariationalDiffusion
1799 TRANSP LINE2  1799 1800    MAT 1 TYPE VariationalDiffusion
1800 TRANSP LINE2  1800 1801    MAT 1 TYPE VariationalDiffusion
1801 TRANSP LINE2  1801 1802    MAT 1 TYPE VariationalDiffusion
1802 TRANSP LINE2  1802 1803    MAT 1 TYPE VariationalDiffusion
1803 TRANSP LINE2  1803 1804    MAT 1 TYPE VariationalDiffusion
1804 TRANSP LINE2  1804 1805    MAT 1 TYPE VariationalDiffusion
1805 TRANSP LINE2  1805 1806    MAT 1 TYPE VariationalDiffusion
1806 TRANSP LINE2  1806 1807    MAT 1 TYPE VariationalDiffusion
1807 TRANSP LINE2  1807 1808    MAT 1 TYPE VariationalDiffusion
1808 TRANSP LINE2  1808 1809    MAT 1 TYPE VariationalDiffusion
1809 TRANSP LINE2  1809 1810    MAT 1 TYPE VariationalDiffusion
1810 TRANSP LINE2  1810 1811    MAT 1 TYPE VariationalDiffusion
1811 TRANSP LINE2  1811 1812    MAT 1 TYPE VariationalDiffusion
1812 TRANSP LINE2  1812 1813    MAT 1 TYPE VariationalDiffusion
1813 TRANSP LINE2  1813 1814    MAT 1 TYPE VariationalDiffusion
1814 TRANSP LINE2  1814 1815    MAT 1 TYPE VariationalDiffusion
1815 TRANSP LINE2  1815 1816    MAT 1 TYPE VariationalDiffusion
1816 TRANSP LINE2  1816 1817    MAT 1 TYPE VariationalDiffusion
1817 TRANSP LINE2  1817 1818    MAT 1 TYPE VariationalDiffusion
1818 TRANSP LINE2  1818 1819    MAT 1 TYPE VariationalDiffusion
1819 TRANSP LINE2  1819 1820    MAT 1 TYPE VariationalDiffusion
1820 TRANSP LINE2  1820 1821    MAT 1 TYPE VariationalDiffusion
1821 TRANSP LINE2  1821 1822    MAT 1 TYPE VariationalDiffusion
1822 TRANSP LINE2  1822 1823    MAT 1 TYPE VariationalDiffusion
1823 TRANSP LINE2  1823 1824    MAT 1 TYPE VariationalDiffusion
1824 TRANSP LINE2  1824 1825    MAT 1 TYPE VariationalDiffusion
1825 TRANSP LINE2  1825 1826    MAT 1 TYPE VariationalDiffusion
1826 TRANSP LINE2  1826 1827    MAT 1 TYPE VariationalDiffusion
1827 TRANSP LINE2  1827 1828    MAT 1 TYPE VariationalDiffusion
1828 TRANSP LINE2  1828 1829    MAT 1 TYPE VariationalDiffusion
1829 TRANSP LINE2  1829 1830    MAT 1 TYPE VariationalDiffusion
1830 TRANSP LINE2  1830 1831    MAT 1 TYPE VariationalDiffusion
1831 TRANSP LINE2  1831 1832    MAT 1 TYPE VariationalDiffusion
1832 TRANSP LINE2  1832 1833    MAT 1 TYPE VariationalDiffusion
1833 TRANSP LINE2  1833 1834    MAT 1 TYPE VariationalDiffusion
1834 TRANSP LINE2  1834 1835    MAT 1 TYPE VariationalDiffusion
1835 TRANSP LINE2  1835 1836    MAT 1 TYPE VariationalDiffusion
1836 TRANSP LINE2  1836 1837    MAT 1 TYPE VariationalDiffusion
1837 TRANSP LINE2  1837 1838    MAT 1 TYPE VariationalDiffusion
1838 TRANSP LINE2  1838 1839    MAT 1 TYPE VariationalDiffusion
1839 TRANSP LINE2  1839 1840    MAT 1 TYPE VariationalDiffusion
1840 TRANSP LINE2  1840 1841    MAT 1 TYPE VariationalDiffusion
1841 TRANSP LINE2  1841 1842    MAT 1 TYPE VariationalDiffusion
1842 TRANSP LINE2  1842 1843    MAT 1 TYPE VariationalDiffusion
1843 TRANSP LINE2  1843 1844    MAT 1 TYPE VariationalDiffusion
1844 TRANSP LINE2  1844 1845    MAT 1 TYPE VariationalDiffusion
1845 TRANSP LINE2  1845 1846    MAT 1 TYPE VariationalDiffusion
1846 TRANSP LINE2  1846 1847    MAT 1 TYPE VariationalDiffusion
1847 TRANSP LINE2  1847 1848    MAT 1 TYPE VariationalDiffusion
1848 TRANSP LINE2  1848 1849    MAT 1 TYPE VariationalDiffusion
1849 TRANSP LINE2  1849 1850    MAT 1 TYPE VariationalDiffusion
1850 TRANSP LINE2  1850 1851    MAT 1 TYPE VariationalDiffusion
1851 TRANSP LINE2  1851 1852    MAT 1 TYPE VariationalDiffusion
1852 TRANSP LINE2  1852 1853    MAT 1 TYPE VariationalDiffusion
1853 TRANSP LINE2  1853 1854    MAT 1 TYPE VariationalDiffusion
1854 TRANSP LINE2  1854 1855    MAT 1 TYPE VariationalDiffusion
1855 TRANSP LINE2  1855 1856    MAT 1 TYPE VariationalDiffusion
1856 TRANSP LINE2  1856 1857    MAT 1 TYPE VariationalDiffusion
1857 TRANSP LINE2  1857 1858    MAT 1 TYPE VariationalDiffusion
1858 TRANSP LINE2  1858 1859    MAT 1 TYPE VariationalDiffusion
1859 TRANSP LINE2  1859 1860    MAT 1 TYPE VariationalDiffusion
1860 TRANSP LINE2  1860 1861    MAT 1 TYPE VariationalDiffusion
1861 TRANSP LINE2  1861 1862    MAT 1 TYPE VariationalDiffusion
1862 TRANSP LINE2  1862 1863    MAT 1 TYPE VariationalDiffusion
1863 TRANSP LINE2  1863 1864    MAT 1 TYPE VariationalDiffusion
1864 TRANSP LINE2  1864 1865    MAT 1 TYPE VariationalDiffusion
1865 TRANSP LINE2  1865 1866    MAT 1 TYPE VariationalDiffusion
1866 TRANSP LINE2  1866 1867    MAT 1 TYPE VariationalDiffusion
1867 TRANSP LINE2  1867 1868    MAT 1 TYPE VariationalDiffusion
1868 TRANSP LINE2  1868 1869    MAT 1 TYPE VariationalDiffusion
1869 TRANSP LINE2  1869 1870    MAT 1 TYPE VariationalDiffusion
1870 TRANSP LINE2  1870 1871    MAT 1 TYPE VariationalDiffusion
1871 TRANSP LINE2  1871 1872    MAT 1 TYPE VariationalDiffusion
1872 TRANSP LINE2  1872 1873    MAT 1 TYPE VariationalDiffusion
1873 TRANSP LINE2  1873 1874    MAT 1 TYPE VariationalDiffusion
1874 TRANSP LINE2  1874 1875    MAT 1 TYPE VariationalDiffusion
1875 TRANSP LINE2  1875 1876    MAT 1 TYPE VariationalDiffusion
1876 TRANSP LINE2  1876 1877    MAT 1 TYPE VariationalDiffusion
1877 TRANSP LINE2  1877 1878    MAT 1 TYPE VariationalDiffusion
1878 TRANSP LINE2  1878 1879    MAT 1 TYPE VariationalDiffusion
1879 TRANSP LINE2  1879 1880    MAT 1 TYPE VariationalDiffusion
1880 TRANSP LINE2  1880 1881    MAT 1 TYPE VariationalDiffusion
1881 TRANSP LINE2  1881 1882    MAT 1 TYPE VariationalDiffusion
1882 TRANSP LINE2  1882 1883    MAT 1 TYPE VariationalDiffusion
1883 TRANSP LINE2  1883 1884    MAT 1 TYPE VariationalDiffusion
1884 TRANSP LINE2  1884 1885    MAT 1 TYPE VariationalDiffusion
1885 TRANSP LINE2  1885 1886    MAT 1 TYPE VariationalDiffusion
1886 TRANSP LINE2  1886 1887    MAT 1 TYPE VariationalDiffusion
1887 TRANSP LINE2  1887 1888    MAT 1 TYPE VariationalDiffusion
1888 TRANSP LINE2  1888 1889    MAT 1 TYPE VariationalDiffusion
1889 TRANSP LINE2  1889 1890    MAT 1 TYPE VariationalDiffusion
1890 TRANSP LINE2  1890 1891    MAT 1 TYPE VariationalDiffusion
1891 TRANSP LINE2  1891 1892    MAT 1 TYPE VariationalDiffusion
1892 TRANSP LINE2  1892 1893    MAT 1 TYPE VariationalDiffusion
1893 TRANSP LINE2  1893 1894    MAT 1 TYPE VariationalDiffusion
1894 TRANSP LINE2  1894 1895    MAT 1 TYPE VariationalDiffusion
1895 TRANSP LINE2  1895 1896    MAT 1 TYPE VariationalDiffusion
1896 TRANSP LINE2  1896 1897    MAT 1 TYPE VariationalDiffusion
1897 TRANSP LINE2  1897 1898    MAT 1 TYPE VariationalDiffusion
1898 TRANSP LINE2  1898 1899    MAT 1 TYPE VariationalDiffusion
1899 TRANSP LINE2  1899 1900    MAT 1 TYPE VariationalDiffusion
1900 TRANSP LINE2  1900 1901    MAT 1 TYPE VariationalDiffusion
1901 TRANSP LINE2  1901 1902    MAT 1 TYPE VariationalDiffusion
1902 TRANSP LINE2  1902 1903    MAT 1 TYPE VariationalDiffusion
1903 TRANSP LINE2  1903 1904    MAT 1 TYPE VariationalDiffusion
1904 TRANSP LINE2  1904 1905    MAT 1 TYPE VariationalDiffusion
1905 TRANSP LINE2  1905 1906    MAT 1 TYPE VariationalDiffusion
1906 TRANSP LINE2  1906 1907    MAT 1 TYPE VariationalDiffusion
1907 TRANSP LINE2  1907 1908    MAT 1 TYPE VariationalDiffusion
1908 TRANSP LINE2  1908 1909    MAT 1 TYPE VariationalDiffusion
1909 TRANSP LINE2  1909 1910    MAT 1 TYPE VariationalDiffusion
1910 TRANSP LINE2  1910 1911    MAT 1 TYPE VariationalDiffusion
1911 TRANSP LINE2  1911 1912    MAT 1 TYPE VariationalDiffusion
1912 TRANSP LINE2  1912 1913    MAT 1 TYPE VariationalDiffusion
1913 TRANSP LINE2  1913 1914    MAT 1 TYPE VariationalDiffusion
1914 TRANSP LINE2  1914 1915    MAT 1 TYPE VariationalDiffusion
1915 TRANSP LINE2  1915 1916    MAT 1 TYPE VariationalDiffusion
1916 TRANSP LINE2  1916 1917    MAT 1 TYPE VariationalDiffusion
1917 TRANSP LINE2  1917 1918    MAT 1 TYPE VariationalDiffusion
1918 TRANSP LINE2  1918 1919    MAT 1 TYPE VariationalDiffusion
1919 TRANSP LINE2  1919 1920    MAT 1 TYPE VariationalDiffusion
1920 TRANSP LINE2  1920 1921    MAT 1 TYPE VariationalDiffusion
1921 TRANSP LINE2  1921 1922    MAT 1 TYPE VariationalDiffusion
1922 TRANSP LINE2  1922 1923    MAT 1 TYPE VariationalDiffusion
1923 TRANSP LINE2  1923 1924    MAT 1 TYPE VariationalDiffusion
1924 TRANSP LINE2  1924 1925    MAT 1 TYPE VariationalDiffusion
1925 TRANSP LINE2  1925 1926    MAT 1 TYPE VariationalDiffusion
1926 TRANSP LINE2  1926 1927    MAT 1 TYPE VariationalDiffusion
1927 TRANSP LINE2  1927 1928    MAT 1 TYPE VariationalDiffusion
1928 TRANSP LINE2  1928 1929    MAT 1 TYPE VariationalDiffusion
1929 TRANSP LINE2  1929 1930    MAT 1 TYPE VariationalDiffusion
1930 TRANSP LINE2  1930 1931    MAT 1 TYPE VariationalDiffusion
1931 TRANSP LINE2  1931 1932    MAT 1 TYPE VariationalDiffusion
1932 TRANSP LINE2  1932 1933    MAT 1 TYPE VariationalDiffusion
1933 TRANSP LINE2  1933 1934    MAT 1 TYPE VariationalDiffusion
1934 TRANSP LINE2  1934 1935    MAT 1 TYPE VariationalDiffusion
1935 TRANSP LINE2  1935 1936    MAT 1 TYPE VariationalDiffusion
1936 TRANSP LINE2  1936 1937    MAT 1 TYPE VariationalDiffusion
1937 TRANSP LINE2  1937 1938    MAT 1 TYPE VariationalDiffusion
1938 TRANSP LINE2  1938 1939    MAT 1 TYPE VariationalDiffusion
1939 TRANSP LINE2  1939 1940    MAT 1 TYPE VariationalDiffusion
1940 TRANSP LINE2  1940 1941    MAT 1 TYPE VariationalDiffusion
1941 TRANSP LINE2  1941 1942    MAT 1 TYPE VariationalDiffusion
1942 TRANSP LINE2  1942 1943    MAT 1 TYPE VariationalDiffusion
1943 TRANSP LINE2  1943 1944    MAT 1 TYPE VariationalDiffusion
1944 TRANSP LINE2  1944 1945    MAT 1 TYPE VariationalDiffusion
1945 TRANSP LINE2  1945 1946    MAT 1 TYPE VariationalDiffusion
1946 TRANSP LINE2  1946 1947    MAT 1 TYPE VariationalDiffusion
1947 TRANSP LINE2  1947 1948    MAT 1 TYPE VariationalDiffusion
1948 TRANSP LINE2  1948 1949    MAT 1 TYPE VariationalDiffusion
1949 TRANSP LINE2  1949 1950    MAT 1 TYPE VariationalDiffusion
1950 TRANSP LINE2  1950 1951    MAT 1 TYPE VariationalDiffusion
1951 TRANSP LINE2  1951 1952    MAT 1 TYPE VariationalDiffusion
1952 TRANSP LINE2  1952 1953    MAT 1 TYPE VariationalDiffusion
1953 TRANSP LINE2  1953 1954    MAT 1 TYPE VariationalDiffusion
1954 TRANSP LINE2  1954 1955    MAT 1 TYPE VariationalDiffusion
1955 TRANSP LINE2  1955 1956    MAT 1 TYPE VariationalDiffusion
1956 TRANSP LINE2  1956 1957    MAT 1 TYPE VariationalDiffusion
1957 TRANSP LINE2  1957 1958    MAT 1 TYPE VariationalDiffusion
1958 TRANSP LINE2  1958 1959    MAT 1 TYPE VariationalDiffusion
1959 TRANSP LINE2  1959 1960    MAT 1 TYPE VariationalDiffusion
1960 TRANSP LINE2  1960 1961    MAT 1 TYPE VariationalDiffusion
1961 TRANSP LINE2  1961 1962    MAT 1 TYPE VariationalDiffusion
1962 TRANSP LINE2  1962 1963    MAT 1 TYPE VariationalDiffusion
1963 TRANSP LINE2  1963 1964    MAT 1 TYPE VariationalDiffusion
1964 TRANSP LINE2  1964 1965    MAT 1 TYPE VariationalDiffusion
1965 TRANSP LINE2  1965 1966    MAT 1 TYPE VariationalDiffusion
1966 TRANSP LINE2  1966 1967    MAT 1 TYPE VariationalDiffusion
1967 TRANSP LINE2  1967 1968    MAT 1 TYPE VariationalDiffusion
1968 TRANSP LINE2  1968 1969    MAT 1 TYPE VariationalDiffusion
1969 TRANSP LINE2  1969 1970    MAT 1 TYPE VariationalDiffusion
1970 TRANSP LINE2  1970 1971    MAT 1 TYPE VariationalDiffusion
1971 TRANSP LINE2  1971 1972    MAT 1 TYPE VariationalDiffusion
1972 TRANSP LINE2  1972 1973    MAT 1 TYPE VariationalDiffusion
1973 TRANSP LINE2  1973 1974    MAT 1 TYPE VariationalDiffusion
1974 TRANSP LINE2  1974 1975    MAT 1 TYPE VariationalDiffusion
1975 TRANSP LINE2  1975 1976    MAT 1 TYPE VariationalDiffusion
1976 TRANSP LINE2  1976 1977    MAT 1 TYPE VariationalDiffusion
1977 TRANSP LINE2  1977 1978    MAT 1 TYPE VariationalDiffusion
1978 TRANSP LINE2  1978 1979    MAT 1 TYPE VariationalDiffusion
1979 TRANSP LINE2  1979 1980    MAT 1 TYPE VariationalDiffusion
1980 TRANSP LINE2  1980 1981    MAT 1 TYPE VariationalDiffusion
1981 TRANSP LINE2  1981 1982    MAT 1 TYPE VariationalDiffusion
1982 TRANSP LINE2  1982 1983    MAT 1 TYPE VariationalDiffusion
1983 TRANSP LINE2  1983 1984    MAT 1 TYPE VariationalDiffusion
1984 TRANSP LINE2  1984 1985    MAT 1 TYPE VariationalDiffusion
1985 TRANSP LINE2  1985 1986    MAT 1 TYPE VariationalDiffusion
1986 TRANSP LINE2  1986 1987    MAT 1 TYPE VariationalDiffusion
1987 TRANSP LINE2  1987 1988    MAT 1 TYPE VariationalDiffusion
1988 TRANSP LINE2  1988 1989    MAT 1 TYPE VariationalDiffusion
1989 TRANSP LINE2  1989 1990    MAT 1 TYPE VariationalDiffusion
1990 TRANSP LINE2  1990 1991    MAT 1 TYPE VariationalDiffusion
1991 TRANSP LINE2  1991 1992    MAT 1 TYPE VariationalDiffusion
1992 TRANSP LINE2  1992 1993    MAT 1 TYPE VariationalDiffusion
1993 TRANSP LINE2  1993 1994    MAT 1 TYPE VariationalDiffusion
1994 TRANSP LINE2  1994 1995    MAT 1 TYPE VariationalDiffusion
1995 TRANSP LINE2  1995 1996    MAT 1 TYPE VariationalDiffusion
1996 TRANSP LINE2  1996 1997    MAT 1 TYPE VariationalDiffusion
1997 TRANSP LINE2  1997 1998    MAT 1 TYPE VariationalDiffusion
1998 TRANSP LINE2  1998 1999    MAT 1 TYPE VariationalDiffusion
1999 TRANSP LINE2  1999 2000    MAT 1 TYPE VariationalDiffusion
2000 TRANSP LINE2  2000 2001    MAT 1 TYPE VariationalDiffusion
2001 TRANSP LINE2  2001 2002    MAT 1 TYPE VariationalDiffusion
2002 TRANSP LINE2  2002 2003    MAT 1 TYPE VariationalDiffusion
2003 TRANSP LINE2  2003 2004    MAT 1 TYPE VariationalDiffusion
2004 TRANSP LINE2  2004 2005    MAT 1 TYPE VariationalDiffusion
2005 TRANSP LINE2  2005 2006    MAT 1 TYPE VariationalDiffusion
2006 TRANSP LINE2  2006 2007    MAT 1 TYPE VariationalDiffusion
2007 TRANSP LINE2  2007 2008    MAT 1 TYPE VariationalDiffusion
2008 TRANSP LINE2  2008 2009    MAT 1 TYPE VariationalDiffusion
2009 TRANSP LINE2  2009 2010    MAT 1 TYPE VariationalDiffusion
2010 TRANSP LINE2  2010 2011    MAT 1 TYPE VariationalDiffusion
2011 TRANSP LINE2  2011 2012    MAT 1 TYPE VariationalDiffusion
2012 TRANSP LINE2  2012 2013    MAT 1 TYPE VariationalDiffusion
2013 TRANSP LINE2  2013 2014    MAT 1 TYPE VariationalDiffusion
2014 TRANSP LINE2  2014 2015    MAT 1 TYPE VariationalDiffusion
2015 TRANSP LINE2  2015 2016    MAT 1 TYPE VariationalDiffusion
2016 TRANSP LINE2  2016 2017    MAT 1 TYPE VariationalDiffusion
2017 TRANSP LINE2  2017 2018    MAT 1 TYPE VariationalDiffusion
2018 TRANSP LINE2  2018 2019    MAT 1 TYPE VariationalDiffusion
2019 TRANSP LINE2  2019 2020    MAT 1 TYPE VariationalDiffusion
2020 TRANSP LINE2  2020 2021    MAT 1 TYPE VariationalDiffusion
2021 TRANSP LINE2  2021 2022    MAT 1 TYPE VariationalDiffusion
2022 TRANSP LINE2  2022 2023    MAT 1 TYPE VariationalDiffusion
2023 TRANSP LINE2  2023 2024    MAT 1 TYPE VariationalDiffusion
2024 TRANSP LINE2  2024 2025    MAT 1 TYPE VariationalDiffusion
2025 TRANSP LINE2  2025 2026    MAT 1 TYPE VariationalDiffusion
2026 TRANSP LINE2  2026 2027    MAT 1 TYPE VariationalDiffusion
2027 TRANSP LINE2  2027 2028    MAT 1 TYPE VariationalDiffusion
2028 TRANSP LINE2  2028 2029    MAT 1 TYPE VariationalDiffusion
2029 TRANSP LINE2  2029 2030    MAT 1 TYPE VariationalDiffusion
2030 TRANSP LINE2  2030 2031    MAT 1 TYPE VariationalDiffusion
2031 TRANSP LINE2  2031 2032    MAT 1 TYPE VariationalDiffusion
2032 TRANSP LINE2  2032 2033    MAT 1 TYPE VariationalDiffusion
2033 TRANSP LINE2  2033 2034    MAT 1 TYPE VariationalDiffusion
2034 TRANSP LINE2  2034 2035    MAT 1 TYPE VariationalDiffusion
2035 TRANSP LINE2  2035 2036    MAT 1 TYPE VariationalDiffusion
2036 TRANSP LINE2  2036 2037    MAT 1 TYPE VariationalDiffusion
2037 TRANSP LINE2  2037 2038    MAT 1 TYPE VariationalDiffusion
2038 TRANSP LINE2  2038 2039    MAT 1 TYPE VariationalDiffusion
2039 TRANSP LINE2  2039 2040    MAT 1 TYPE VariationalDiffusion
2040 TRANSP LINE2  2040 2041    MAT 1 TYPE VariationalDiffusion
2041 TRANSP LINE2  2041 2042    MAT 1 TYPE VariationalDiffusion
